State,State Name,NAICS,NAICS Description,Enterprise Size,Establishments 2018,Establishments 2019,Establishments 2020,Establishments 2021,Employment 2018,Employment 2019,Employment 2020,Employment 2021,2018-2019 Establishments percent change,2019-2020 Establishments percent change,2018-2019 Employment percent change,2019-2020 Employment percent change,2018 population,2019 population,2020 population,,2020 population w 2020 base,2021 population with 2020 base,,2018 employment/population,2019 employment/population,2020 employment/population,,2020 employment/population w 2020 base,2021 employment/population w 2020 base,2018-2019 employment/population percent change,2019-2020 employment/population percent change,2020-2021 employment/population percent change
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,306",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,273",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,751",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,608",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,164",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,731",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,594",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,897",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"9,678",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,023",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,222",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,671",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,076",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"115,234",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,206",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,890",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"14,433",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,060",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,420",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,483,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"8,367",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,024",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,306",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,273",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,751",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,608",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,164",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,731",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,594",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,897",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"9,678",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,023",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,222",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,671",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,076",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Employment,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"115,234",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,206",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,890",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"14,433",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,060",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,420",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,483,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"8,367",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,024",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,306",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,273",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,751",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,608",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,164",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,731",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,594",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,897",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"9,678",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,023",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,222",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,671",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,076",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"115,234",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,206",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,890",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"14,433",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,060",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,420",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,483,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"8,367",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,024",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,306",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,273",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,751",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,608",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,164",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,731",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,594",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,897",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"9,678",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,023",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,222",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,671",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,076",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Employment,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"115,234",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,206",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,890",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"14,433",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,060",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,420",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,483,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"8,367",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,024",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,306",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,273",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,751",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,608",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,164",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,731",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,594",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,897",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"9,678",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,023",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,222",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,671",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,076",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"115,234",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,206",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,890",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"14,433",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,060",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,420",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,483,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"8,367",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,024",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,306",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,273",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,751",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,608",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,164",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,731",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,594",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,897",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"9,678",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,023",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,222",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,671",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,076",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Employment,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"115,234",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,206",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,890",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"14,433",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,060",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,420",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,483,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"8,367",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,024",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,306",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,891,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,273",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,751",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,608",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,235,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,164",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,017",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,089",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"4,731",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,401,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,594",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,897",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"9,678",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,023",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,145,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,222",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,671",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,279,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,076",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,167,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"115,234",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,206",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,292,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,890",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"14,433",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,060",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,420",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,483,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"8,367",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,024",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,384,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,567,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"5,136",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,595",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,140",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"1,144",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,868,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,472,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,039",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,650",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"3,665",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,066",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,480,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"2,252",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,350,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,578,,,,,,,,,,,,,,,,,,,,
